"symbol","date","open","high","low","close","volume","adjusted"
"SAP",2022-01-03,140.320007324219,141.570007324219,139.160003662109,141.399993896484,811200,133.445343017578
"SAP",2022-01-04,141.110000610352,141.320007324219,139.940002441406,140.270004272461,749400,132.378921508789
"SAP",2022-01-05,141.639999389648,141.690002441406,139.389999389648,139.580001831055,902900,131.727737426758
"SAP",2022-01-06,137.259994506836,138.649993896484,136.800003051758,136.990005493164,837300,129.283447265625
"SAP",2022-01-07,137.070007324219,138.429992675781,136.619995117188,138.259994506836,632300,130.481994628906
"SAP",2022-01-10,137.110000610352,138.649993896484,136.479995727539,138.610000610352,803500,130.812301635742
"SAP",2022-01-11,137.740005493164,138.970001220703,137.460006713867,138.789993286133,720400,130.982162475586
"SAP",2022-01-12,139.869995117188,140.410003662109,139,140.149993896484,591500,132.265670776367
"SAP",2022-01-13,139.029998779297,139.399993896484,135.789993286133,135.910003662109,657300,128.264190673828
"SAP",2022-01-14,136.559997558594,139.039993286133,136.529998779297,138.899993896484,1388800,131.085998535156
"SAP",2022-01-18,136.429992675781,137.809997558594,135.710006713867,136.100006103516,988000,128.443511962891
"SAP",2022-01-19,137.220001220703,138.619995117188,136.690002441406,136.789993286133,681300,129.094696044922
"SAP",2022-01-20,139.279998779297,139.820007324219,136.889999389648,137.009994506836,1018100,129.302307128906
"SAP",2022-01-21,137.369995117188,137.839996337891,135.740005493164,135.800003051758,1414800,128.160400390625
"SAP",2022-01-24,132.160003662109,133.929992675781,129.669998168945,133.720001220703,1767900,126.197402954102
"SAP",2022-01-25,130.800003051758,133.910003662109,129.899993896484,132.320007324219,1474600,124.876167297363
"SAP",2022-01-26,133.320007324219,134.350006103516,131.330001831055,132.279998779297,1572900,124.838417053223
"SAP",2022-01-27,123.919998168945,125.199996948242,122.080001831055,122.379997253418,2149000,115.495338439941
"SAP",2022-01-28,119.699996948242,122.029998779297,119.040000915527,121.970001220703,1479600,115.108406066895
"SAP",2022-01-31,121.819999694824,125.230003356934,121.819999694824,125.209999084473,1143000,118.166137695312
"SAP",2022-02-01,126.550003051758,127.839996337891,125.330001831055,127.680000305176,1289400,120.497192382812
"SAP",2022-02-02,127,127.470001220703,126.650001525879,127.150001525879,989800,119.997009277344
"SAP",2022-02-03,124.279998779297,125.440002441406,123.589996337891,123.809997558594,1063900,116.844902038574
"SAP",2022-02-04,124.540000915527,126.440002441406,124.290000915527,126.139999389648,1343100,119.043823242188
"SAP",2022-02-07,127.709999084473,128.160003662109,126.529998779297,126.889999389648,1121800,119.751625061035
"SAP",2022-02-08,125.279998779297,125.900001525879,124.75,125.690002441406,711300,118.619132995605
"SAP",2022-02-09,125.550003051758,126.370002746582,124.930000305176,126.290000915527,945900,119.185386657715
"SAP",2022-02-10,123.540000915527,126.160003662109,123.470001220703,123.849998474121,679500,116.88264465332
"SAP",2022-02-11,123.629997253418,124.180000305176,120.019996643066,120.339996337891,979100,113.570106506348
"SAP",2022-02-14,118.589996337891,119.540000915527,117.48999786377,118.349998474121,1384500,111.692054748535
"SAP",2022-02-15,120.209999084473,120.559997558594,119.660003662109,120.25,703400,113.485168457031
"SAP",2022-02-16,119.860000610352,121.050003051758,119.080001831055,120.910003662109,766600,114.108047485352
"SAP",2022-02-17,119.569999694824,119.779998779297,117.730003356934,117.839996337891,724700,111.210746765137
"SAP",2022-02-18,117.610000610352,117.669998168945,115.610000610352,115.709999084473,831600,109.200569152832
"SAP",2022-02-22,113.559997558594,114.529998779297,112.349998474121,113.559997558594,1052500,107.171524047852
"SAP",2022-02-23,114.379997253418,114.51000213623,110.879997253418,110.980003356934,1219500,104.736671447754
"SAP",2022-02-24,107.620002746582,112.01000213623,107.370002746582,111.949996948242,1878600,105.652099609375
"SAP",2022-02-25,113.599998474121,115.050003051758,112.980003356934,115.019996643066,909500,108.549392700195
"SAP",2022-02-28,112.180000305176,114.139999389648,111.470001220703,112.580001831055,1295500,106.246658325195
"SAP",2022-03-01,111.139999389648,111.919998168945,108.879997253418,109.25,1442000,103.103996276855
"SAP",2022-03-02,111.120002746582,113.440002441406,110.629997253418,113.190002441406,1509900,106.822341918945
"SAP",2022-03-03,111.480003356934,111.540000915527,108.660003662109,109.01000213623,1281900,102.877494812012
"SAP",2022-03-04,107.120002746582,107.400001525879,105.339996337891,106.099998474121,1618000,100.131195068359
"SAP",2022-03-07,108.059997558594,108.459999084473,104.949996948242,104.970001220703,1888000,99.0647735595703
"SAP",2022-03-08,106.089996337891,108.970001220703,104.139999389648,106.209999084473,1672700,100.235008239746
"SAP",2022-03-09,109.629997253418,112.940002441406,109.230003356934,111.849998474121,1394800,105.557731628418
"SAP",2022-03-10,108.089996337891,109.440002441406,107.480003356934,108.51000213623,874200,102.405624389648
"SAP",2022-03-11,110.879997253418,111.139999389648,107.599998474121,107.680000305176,959200,101.62232208252
"SAP",2022-03-14,110.550003051758,111.720001220703,109.839996337891,110.050003051758,1005100,103.858993530273
"SAP",2022-03-15,110.879997253418,111.01000213623,109.069999694824,110.730003356934,898900,104.500732421875
"SAP",2022-03-16,112.400001525879,114.48999786377,111.370002746582,114.48999786377,897600,108.049209594727
"SAP",2022-03-17,113.639999389648,115.730003356934,113.51000213623,115.709999084473,816300,109.200569152832
"SAP",2022-03-18,112.25,115.550003051758,112.25,115.360000610352,1406200,108.870269775391
"SAP",2022-03-21,112.76000213623,113.720001220703,111.360000610352,111.870002746582,1329300,105.576599121094
"SAP",2022-03-22,111.800003051758,113.300003051758,111.589996337891,112.730003356934,911200,106.388221740723
"SAP",2022-03-23,110.48999786377,110.949996948242,109.690002441406,109.790000915527,1007300,103.613616943359
"SAP",2022-03-24,110.01000213623,111.300003051758,109.529998779297,111.220001220703,712600,104.963165283203
"SAP",2022-03-25,112.029998779297,112.029998779297,110.349998474121,111.339996337891,570700,105.076416015625
"SAP",2022-03-28,110.870002746582,111.940002441406,110.360000610352,111.809997558594,905600,105.519973754883
"SAP",2022-03-29,115.290000915527,116,113.73999786377,114.73999786377,920500,108.285140991211
"SAP",2022-03-30,113.480003356934,114.199996948242,112.76000213623,113.150001525879,982400,106.784599304199
"SAP",2022-03-31,113.099998474121,113.319999694824,110.889999389648,110.959999084473,1323100,104.717788696289
"SAP",2022-04-01,110.809997558594,111.080001831055,109.419998168945,110.629997253418,749800,104.406356811523
"SAP",2022-04-04,110.139999389648,112.589996337891,110.129997253418,112.480003356934,1238900,106.152282714844
"SAP",2022-04-05,111.120002746582,111.769996643066,110.25,110.809997558594,1559300,104.576232910156
"SAP",2022-04-06,109.980003356934,110.389999389648,109.050003051758,109.709999084473,766200,103.538116455078
"SAP",2022-04-07,108.959999084473,109.800003051758,108.370002746582,109.180000305176,1048700,103.037933349609
"SAP",2022-04-08,107.949996948242,109.449996948242,107.819999694824,108.470001220703,8e+05,102.367874145508
"SAP",2022-04-11,108.199996948242,108.529998779297,107.410003662109,107.559997558594,1088400,101.509071350098
"SAP",2022-04-12,106.669998168945,107.540000915527,104.839996337891,105.419998168945,1398600,99.4894485473633
"SAP",2022-04-13,104.290000915527,106.01000213623,104.059997558594,105.919998168945,1154900,99.9613265991211
"SAP",2022-04-14,105.650001525879,105.730003356934,103.889999389648,103.889999389648,914600,98.045524597168
"SAP",2022-04-18,103.919998168945,104.790000915527,103.199996948242,104.220001220703,1020800,98.3569564819336
"SAP",2022-04-19,104.290000915527,105.330001831055,104.160003662109,105.23999786377,1106300,99.3195724487305
"SAP",2022-04-20,106.550003051758,107.5,105.949996948242,106.879997253418,1350300,100.867317199707
"SAP",2022-04-21,108.300003051758,108.769996643066,106.230003356934,106.339996337891,1723500,100.357688903809
"SAP",2022-04-22,105.050003051758,105.690002441406,103.790000915527,103.849998474121,2378700,98.0077743530273
"SAP",2022-04-25,102.949996948242,103.779998779297,102.319999694824,103.730003356934,1541400,97.89453125
"SAP",2022-04-26,103.26000213623,103.360000610352,99.7699966430664,99.7900009155273,1362500,94.1761779785156
"SAP",2022-04-27,100.129997253418,101.069999694824,98.9000015258789,99.5299987792969,1589600,93.9308013916016
"SAP",2022-04-28,101,103.199996948242,100.360000610352,102.709999084473,1185100,96.9319152832031
"SAP",2022-04-29,103.5,104.050003051758,100.669998168945,100.800003051758,1137200,95.1293640136719
"SAP",2022-05-02,101.23999786377,102.419998168945,100.73999786377,102.410003662109,1658100,96.6487884521484
"SAP",2022-05-03,101.069999694824,101.470001220703,99.5899963378906,100,1990000,94.3743667602539
"SAP",2022-05-04,99.7900009155273,102.589996337891,98.5800018310547,102.559997558594,2117600,96.7903442382812
"SAP",2022-05-05,101.25,101.440002441406,98.879997253418,99.8199996948242,2176800,94.2044982910156
"SAP",2022-05-06,97.2200012207031,97.6600036621094,95.5299987792969,96.1399993896484,1988400,90.7315139770508
"SAP",2022-05-09,95.0500030517578,97.379997253418,94.7900009155273,95.9800033569336,2595300,90.5805206298828
"SAP",2022-05-10,98.2300033569336,98.4400024414062,96.1600036621094,96.8300018310547,1520600,91.382698059082
"SAP",2022-05-11,96.5,98.4100036621094,95.3000030517578,95.5899963378906,1568900,90.2124481201172
"SAP",2022-05-12,95.2699966430664,97.8300018310547,95,96.9700012207031,1578500,91.5148162841797
"SAP",2022-05-13,97.4199981689453,99.0299987792969,97.0500030517578,98.7099990844727,1214000,93.1569366455078
"SAP",2022-05-16,98.1500015258789,98.3099975585938,96.8899993896484,97.5400009155273,754300,92.0527572631836
"SAP",2022-05-17,100.01000213623,100.059997558594,97.7799987792969,99.0599975585938,1174400,93.4872360229492
"SAP",2022-05-18,97.3600006103516,97.4899978637695,92.9400024414062,93.2399978637695,2296700,87.9946517944336
"SAP",2022-05-19,93.1999969482422,96.4000015258789,93.0100021362305,95.3499984741211,2220400,92.6285095214844
"SAP",2022-05-20,97.3399963378906,97.5800018310547,95.8199996948242,97.4300003051758,2173600,94.6491394042969
"SAP",2022-05-23,98.6399993896484,99.8399963378906,98.2300033569336,99.8300018310547,1688500,96.9806365966797
"SAP",2022-05-24,99.7099990844727,99.9499969482422,97.9100036621094,98.6999969482422,2749800,95.8828887939453
"SAP",2022-05-25,96.6100006103516,98.0599975585938,96.2399978637695,97.3199996948242,1331400,94.5422821044922
"SAP",2022-05-26,97.0400009155273,98.8000030517578,96.9499969482422,98.4700012207031,760900,95.6594619750977
"SAP",2022-05-27,100.01000213623,101.150001525879,100,101.150001525879,1034400,98.2629699707031
"SAP",2022-05-31,99.7399978637695,100.309997558594,98.7399978637695,99.8399963378906,1459200,96.990348815918
"SAP",2022-06-01,100.940002441406,101.339996337891,99.1100006103516,99.3300018310547,1786100,96.4949188232422
"SAP",2022-06-02,99.5199966430664,102.129997253418,99.3300018310547,102.120002746582,967700,99.2052764892578
"SAP",2022-06-03,100.589996337891,101.069999694824,100.019996643066,100.430000305176,678900,97.5635147094727
"SAP",2022-06-06,102.169998168945,102.400001525879,100.629997253418,100.860000610352,740600,97.9812393188477
"SAP",2022-06-07,100.480003356934,102.059997558594,100.300003051758,101.98999786377,955900,99.0789947509766
"SAP",2022-06-08,100.569999694824,101.040000915527,99.629997253418,99.8600006103516,815000,97.0097885131836
"SAP",2022-06-09,98.8099975585938,99.4499969482422,96.7799987792969,96.7900009155273,940000,94.0274124145508
"SAP",2022-06-10,95.5899963378906,95.6100006103516,93.6600036621094,94.1699981689453,1284300,91.4821929931641
"SAP",2022-06-13,90.6500015258789,91.7699966430664,90.120002746582,90.8199996948242,1837900,88.2278060913086
"SAP",2022-06-14,91.7200012207031,91.879997253418,89.9100036621094,90.370002746582,1629900,87.790657043457
"SAP",2022-06-15,92.7699966430664,94.2099990844727,91.4199981689453,93.3000030517578,1294400,90.6370239257812
"SAP",2022-06-16,92.3600006103516,93.0599975585938,91.8300018310547,92.7600021362305,1466000,90.112434387207
"SAP",2022-06-17,92.6699981689453,93.8000030517578,91.9899978637695,93,1435500,90.3455810546875
"SAP",2022-06-21,94.3300018310547,94.9000015258789,93.9899978637695,94.0899963378906,1023200,91.4044723510742
"SAP",2022-06-22,93.0800018310547,95.25,92.9899978637695,94,915100,91.3170394897461
"SAP",2022-06-23,93.3399963378906,94.3899993896484,92.7900009155273,94.2399978637695,919000,91.5501861572266
"SAP",2022-06-24,95.7900009155273,98.4599990844727,95.7200012207031,98.4100036621094,1276900,95.6011734008789
"SAP",2022-06-27,97.75,98.3099975585938,96.870002746582,97.3000030517578,835700,94.5228576660156
"SAP",2022-06-28,96.5599975585938,97.0500030517578,95.4599990844727,95.4700012207031,1405100,92.7450866699219
"SAP",2022-06-29,94.3300018310547,95.1999969482422,93.7699966430664,93.9300003051758,1221400,91.2490463256836
"SAP",2022-06-30,89.9100036621094,91.25,88.9599990844727,90.7200012207031,1805100,88.1306610107422
"SAP",2022-07-01,89.7699966430664,90.7099990844727,89.3099975585938,90.6999969482422,1630000,88.1112289428711
"SAP",2022-07-05,87.5699996948242,89.1900024414062,87.3199996948242,89.1600036621094,1580400,86.6151885986328
"SAP",2022-07-06,90.0400009155273,90.3899993896484,88.9899978637695,89.8600006103516,1459800,87.2952041625977
"SAP",2022-07-07,89.879997253418,90.7300033569336,89.870002746582,90.7099990844727,805600,88.1209411621094
"SAP",2022-07-08,90.0800018310547,91.25,89.6699981689453,90.5899963378906,860400,88.0043640136719
"SAP",2022-07-11,89.1699981689453,89.3399963378906,88.1999969482422,88.3199996948242,1008600,85.7991638183594
"SAP",2022-07-12,87.8499984741211,88.0500030517578,86.1100006103516,86.3499984741211,1164700,83.8853912353516
"SAP",2022-07-13,84.5699996948242,86.5299987792969,84.4800033569336,85.9499969482422,1170200,83.4968032836914
"SAP",2022-07-14,84.6399993896484,85.7900009155273,83.5,85.4199981689453,1142100,82.98193359375
"SAP",2022-07-15,87,88.0199966430664,86.6399993896484,88,1065800,85.4882965087891
"SAP",2022-07-18,88.7600021362305,89.4899978637695,87.8600006103516,88.0899963378906,1003100,85.5757217407227
"SAP",2022-07-19,90.5599975585938,92.4199981689453,90.1900024414062,92.3399963378906,1548200,89.7044143676758
"SAP",2022-07-20,91.7699966430664,92.7300033569336,91.4899978637695,92.3300018310547,1609100,89.694709777832
"SAP",2022-07-21,87.8399963378906,90.3499984741211,87.3199996948242,90.2900009155273,2309800,87.7129364013672
"SAP",2022-07-22,94.7799987792969,95.8000030517578,93.2699966430664,93.75,1907300,91.0741806030273
"SAP",2022-07-25,93,93.120002746582,91.2300033569336,91.9700012207031,1303800,89.3449783325195
"SAP",2022-07-26,90.879997253418,90.9599990844727,89.870002746582,90.2900009155273,924000,87.7129364013672
"SAP",2022-07-27,89.5999984741211,91.5400009155273,89.4000015258789,91.3099975585938,1545200,88.7038192749023
"SAP",2022-07-28,90.7300033569336,91.9700012207031,89.8099975585938,91.7699966430664,1051800,89.1506881713867
"SAP",2022-07-29,92.5400009155273,93.3499984741211,92.1999969482422,93.2099990844727,763300,90.5495910644531
"SAP",2022-08-01,93.7799987792969,94.6500015258789,93.379997253418,93.7900009155273,1834700,91.113037109375
"SAP",2022-08-02,91.5500030517578,92.120002746582,91.120002746582,91.1900024414062,1076300,88.5872497558594
"SAP",2022-08-03,92.2600021362305,93.6399993896484,92.2600021362305,93.4899978637695,777200,90.8215942382812
"SAP",2022-08-04,95.1399993896484,95.3399963378906,94.379997253418,95.2900009155273,876800,92.5702209472656
"SAP",2022-08-05,93.6500015258789,94.5699996948242,93.4199981689453,94.5599975585938,815200,91.8610534667969
"SAP",2022-08-08,95.0199966430664,95.6100006103516,94.120002746582,94.3300018310547,629900,91.6376266479492
"SAP",2022-08-09,94.1900024414062,94.2900009155273,93.5199966430664,93.7600021362305,643700,91.0838928222656
"SAP",2022-08-10,96.1999969482422,96.8199996948242,95.7099990844727,96.0699996948242,931900,93.3279571533203
"SAP",2022-08-11,96.1900024414062,96.1900024414062,95.0599975585938,95.2399978637695,792500,92.5216522216797
"SAP",2022-08-12,95.5100021362305,95.9899978637695,95.0800018310547,95.9499969482422,674200,93.2113800048828
"SAP",2022-08-15,94.9100036621094,95.9000015258789,94.8399963378906,95.8099975585938,1193300,93.0753784179688
"SAP",2022-08-16,94.1900024414062,94.6999969482422,93.6999969482422,94.1999969482422,828000,91.5113296508789
"SAP",2022-08-17,93.0800018310547,93.5800018310547,92.5500030517578,92.9499969482422,746900,90.2970123291016
"SAP",2022-08-18,92.7399978637695,92.9700012207031,92.1100006103516,92.4599990844727,703600,89.8209991455078
"SAP",2022-08-19,92.3499984741211,92.4800033569336,91.4700012207031,91.620002746582,706800,89.0049743652344
"SAP",2022-08-22,89.4499969482422,89.5100021362305,88.2300033569336,88.4300003051758,916700,85.9060211181641
"SAP",2022-08-23,87.9000015258789,88.9100036621094,87.2900009155273,87.370002746582,765400,84.8762817382812
"SAP",2022-08-24,87.0299987792969,88.0999984741211,86.8199996948242,87.4199981689453,753000,84.9248504638672
"SAP",2022-08-25,87.3399963378906,88.2099990844727,86.9000015258789,88.1999969482422,704800,85.6825866699219
"SAP",2022-08-26,87.8499984741211,87.9100036621094,84.0299987792969,84.2399978637695,1116400,81.8356094360352
"SAP",2022-08-29,84.3600006103516,85.0500030517578,84.1399993896484,84.5800018310547,959800,82.1659088134766
"SAP",2022-08-30,85.6900024414062,85.870002746582,84.0999984741211,84.5199966430664,734500,82.1076202392578
"SAP",2022-08-31,85.3300018310547,86.3000030517578,85.0699996948242,85.2200012207031,1234500,82.7876358032227
"SAP",2022-09-01,84.5299987792969,84.6900024414062,82.4100036621094,83.9800033569336,1300300,81.5830383300781
"SAP",2022-09-02,84.8399963378906,85.5599975585938,82.7699966430664,83.2699966430664,1080300,80.8932952880859
"SAP",2022-09-06,84.8300018310547,85.1699981689453,83.8000030517578,84.1699981689453,1035900,81.7676086425781
"SAP",2022-09-07,84.5999984741211,85.7900009155273,84.3499984741211,85.5699996948242,1992400,83.1276550292969
"SAP",2022-09-08,83.6900024414062,85.3300018310547,83.4499969482422,85.3099975585938,960200,82.8750686645508
"SAP",2022-09-09,86.4000015258789,87.2799987792969,86.379997253418,87.0699996948242,649500,84.5848388671875
"SAP",2022-09-12,88.5,89.3000030517578,88.379997253418,88.9499969482422,818800,86.4111709594727
"SAP",2022-09-13,87.0100021362305,87.6399993896484,85.7200012207031,85.8600006103516,1077500,83.4093780517578
"SAP",2022-09-14,85.5400009155273,86.370002746582,85.1500015258789,86.3099975585938,1289100,83.8465270996094
"SAP",2022-09-15,85.5,85.9899978637695,84.2099990844727,84.4100036621094,1332700,82.0007629394531
"SAP",2022-09-16,83,84.129997253418,82.9000015258789,83.9400024414062,1093200,81.5441818237305
"SAP",2022-09-19,82.6900024414062,84.2699966430664,82.6800003051758,84.2600021362305,934900,81.8550415039062
"SAP",2022-09-20,82.75,83.620002746582,82.370002746582,82.9300003051758,1331500,80.5630035400391
"SAP",2022-09-21,83.0699996948242,84.0100021362305,82.1800003051758,82.3399963378906,1162200,79.9898376464844
"SAP",2022-09-22,82.0400009155273,82.2900009155273,80.9700012207031,81.370002746582,1612700,79.0475387573242
"SAP",2022-09-23,79.1800003051758,79.4800033569336,78.2200012207031,79.4700012207031,2048200,77.2017593383789
"SAP",2022-09-26,80.0800018310547,81.0899963378906,79.1500015258789,79.629997253418,2899800,77.3571853637695
"SAP",2022-09-27,80.4800033569336,80.9899978637695,78.5599975585938,79.120002746582,2478700,76.8617553710938
"SAP",2022-09-28,79.370002746582,81.7699966430664,79.0100021362305,81.4599990844727,2057000,79.1349563598633
"SAP",2022-09-29,80.25,80.5599975585938,79.1900024414062,80.4800033569336,2137300,78.1829299926758
"SAP",2022-09-30,81.4599990844727,82.6100006103516,81.1900024414062,81.25,1390600,78.9309539794922
"SAP",2022-10-03,82.4499969482422,84.120002746582,82.0299987792969,83.9400024414062,1686600,81.5441818237305
"SAP",2022-10-04,86.8199996948242,88.3499984741211,86.5400009155273,88.0400009155273,1626500,85.5271606445312
"SAP",2022-10-05,86.1900024414062,87.4499969482422,85.5899963378906,87.1800003051758,1225200,84.6917037963867
"SAP",2022-10-06,86.5899963378906,87.2200012207031,86.1699981689453,86.3600006103516,1249700,83.8951110839844
"SAP",2022-10-07,85.3899993896484,85.5199966430664,84.1500015258789,84.5299987792969,1140700,82.1173324584961
"SAP",2022-10-10,84.4599990844727,84.5299987792969,83.379997253418,84.0500030517578,1263900,81.6510391235352
"SAP",2022-10-11,83.6399993896484,84.5199966430664,82.7699966430664,83.0100021362305,1287300,80.6407165527344
"SAP",2022-10-12,83.2699966430664,83.8899993896484,82.5,82.5100021362305,1115600,80.1549987792969
"SAP",2022-10-13,80.9800033569336,85.379997253418,80.5,85.1500015258789,1515200,82.7196426391602
"SAP",2022-10-14,86.6999969482422,87.5800018310547,84.5199966430664,84.6100006103516,1207800,82.1950531005859
"SAP",2022-10-17,86.4100036621094,87.5299987792969,86.3600006103516,86.8499984741211,1362700,84.3711166381836
