"symbol","date","open","high","low","close","volume","adjusted"
"SAP",2022-10-18,90.2200012207031,90.3099975585938,88.3300018310547,89.0199966430664,1526700,86.4791793823242
"SAP",2022-10-19,87.7099990844727,87.9700012207031,86.3000030517578,86.7300033569336,1086400,84.2545471191406
"SAP",2022-10-20,86.9100036621094,88.4599990844727,86.7099990844727,86.9100036621094,1103400,84.4294052124023
"SAP",2022-10-21,88.4400024414062,90.9599990844727,88.0199966430664,90.879997253418,1722400,88.2860870361328
"SAP",2022-10-24,90.620002746582,91.1900024414062,89.1900024414062,91.0100021362305,1447700,88.4123840332031
"SAP",2022-10-25,96.5800018310547,97.2900009155273,96.0299987792969,96.3199996948242,2401400,93.5708236694336
"SAP",2022-10-26,96.2300033569336,99.1399993896484,96.1500015258789,97.7600021362305,1991000,94.9697265625
"SAP",2022-10-27,97.7300033569336,98.9000015258789,97.2300033569336,97.4400024414062,1024800,94.6588592529297
"SAP",2022-10-28,96.5800018310547,97.8600006103516,96.5500030517578,97.7099990844727,1438000,94.9211502075195
"SAP",2022-10-31,96.4800033569336,96.8899993896484,96.0500030517578,96.0599975585938,986200,93.318244934082
"SAP",2022-11-01,97.2099990844727,97.3899993896484,95.1699981689453,95.8399963378906,831300,93.1045227050781
"SAP",2022-11-02,96.6600036621094,97.1600036621094,93.9700012207031,93.9700012207031,1372400,91.2879028320312
"SAP",2022-11-03,93.3099975585938,94.3199996948242,92.6699981689453,92.6900024414062,1126700,90.04443359375
"SAP",2022-11-04,95.6800003051758,96.1800003051758,94.5400009155273,96.0199966430664,1221300,93.2793884277344
"SAP",2022-11-07,96.9499969482422,97.7399978637695,96.1399993896484,97.5699996948242,1213200,94.7851486206055
"SAP",2022-11-08,97.870002746582,99.2600021362305,96.7399978637695,97.9700012207031,1403700,95.1737289428711
"SAP",2022-11-09,97.9400024414062,98.620002746582,97.4700012207031,97.5500030517578,947800,94.7657165527344
"SAP",2022-11-10,103.809997558594,107.190002441406,103.559997558594,107.180000305176,2371200,104.12085723877
"SAP",2022-11-11,109.040000915527,110.550003051758,108.540000915527,110.169998168945,1997100,107.025512695312
"SAP",2022-11-14,109.099998474121,109.809997558594,108.360000610352,108.830001831055,1133700,105.723762512207
"SAP",2022-11-15,110.330001831055,111.040000915527,108.080001831055,109.809997558594,1627600,106.675788879395
"SAP",2022-11-16,111.180000305176,111.430000305176,109.870002746582,111.059997558594,1226300,107.890113830566
"SAP",2022-11-17,110.5,112.180000305176,110.440002441406,111.819999694824,2138300,108.62841796875
"SAP",2022-11-18,109.709999084473,109.730003356934,108.25,108.790000915527,1214000,105.684898376465
"SAP",2022-11-21,109.470001220703,109.849998474121,108.470001220703,108.5,889800,105.403182983398
"SAP",2022-11-22,108.449996948242,109.669998168945,107.980003356934,109.620002746582,735500,106.491218566895
"SAP",2022-11-23,109.059997558594,110.040000915527,108.970001220703,109.849998474121,931600,106.714653015137
"SAP",2022-11-25,109.819999694824,110.660003662109,109.790000915527,110.650001525879,411200,107.491813659668
"SAP",2022-11-28,109.620002746582,110.190002441406,107.800003051758,108,808600,104.917457580566
"SAP",2022-11-29,107.339996337891,107.48999786377,106.389999389648,106.919998168945,831300,103.868278503418
"SAP",2022-11-30,107.919998168945,110.930000305176,107.5,110.870002746582,1019500,107.705543518066
"SAP",2022-12-01,111.589996337891,112.389999389648,111.019996643066,112.01000213623,1000900,108.813003540039
"SAP",2022-12-02,111.160003662109,112.48999786377,110.639999389648,112.029998779297,906900,108.832427978516
"SAP",2022-12-05,110.76000213623,111.25,109.949996948242,110.269996643066,661200,107.122657775879
"SAP",2022-12-06,109.48999786377,109.48999786377,107.279998779297,107.769996643066,871000,104.694007873535
"SAP",2022-12-07,107.48999786377,108.059997558594,106.75,107.870002746582,1010500,104.791168212891
"SAP",2022-12-08,107.160003662109,108.360000610352,106.550003051758,107.819999694824,902600,104.74259185791
"SAP",2022-12-09,107.470001220703,108.050003051758,107.230003356934,107.290000915527,543200,104.227714538574
"SAP",2022-12-12,107.220001220703,108.379997253418,107.169998168945,108.360000610352,951700,105.267181396484
"SAP",2022-12-13,112.220001220703,112.819999694824,109.309997558594,109.809997558594,1050900,106.675788879395
"SAP",2022-12-14,109.879997253418,111,109.01000213623,109.709999084473,707500,106.578643798828
"SAP",2022-12-15,107.889999389648,108.080001831055,105.349998474121,105.580001831055,928400,102.566528320312
"SAP",2022-12-16,104.709999084473,105.5,104.110000610352,105.360000610352,1505600,102.352798461914
"SAP",2022-12-19,105.370002746582,105.5,103.970001220703,104.300003051758,886100,101.323059082031
"SAP",2022-12-20,103.910003662109,104.540000915527,103.599998474121,104.48999786377,1162300,101.507637023926
"SAP",2022-12-21,104.809997558594,105.559997558594,104.48999786377,104.800003051758,756700,101.808792114258
"SAP",2022-12-22,104.180000305176,104.230003356934,102.650001525879,103.980003356934,981500,101.012191772461
"SAP",2022-12-23,103.220001220703,103.709999084473,102.660003662109,103.5,760600,100.545890808105
"SAP",2022-12-27,103.330001831055,103.879997253418,102.769996643066,103.339996337891,523500,100.39045715332
"SAP",2022-12-28,102.870002746582,103.430000305176,101.779998779297,101.809997558594,635400,98.9041290283203
"SAP",2022-12-29,103.389999389648,104.349998474121,103.279998779297,104.110000610352,546800,101.138481140137
"SAP",2022-12-30,102.809997558594,103.290000915527,102.360000610352,103.190002441406,442500,100.244743347168
"SAP",2023-01-03,104.040000915527,105.069999694824,103.279998779297,103.980003356934,928800,101.012191772461
"SAP",2023-01-04,107.120002746582,107.169998168945,105.720001220703,106.889999389648,819200,103.839134216309
"SAP",2023-01-05,107.309997558594,107.339996337891,106,106.160003662109,853400,103.129974365234
"SAP",2023-01-06,106.580001831055,109.379997253418,105.5,109.110000610352,820900,105.99577331543
"SAP",2023-01-09,110.699996948242,112.879997253418,110.699996948242,111.440002441406,1481800,108.259269714355
"SAP",2023-01-10,112.309997558594,113.430000305176,112.019996643066,113.419998168945,1093400,110.182746887207
"SAP",2023-01-11,114.209999084473,114.919998168945,113.98999786377,114.870002746582,785900,111.591369628906
"SAP",2023-01-12,115.309997558594,116.690002441406,114.129997253418,116.680000305176,1082800,113.349708557129
"SAP",2023-01-13,115.720001220703,117.150001525879,115.709999084473,117.01000213623,755600,113.670295715332
"SAP",2023-01-17,116.220001220703,117.440002441406,115.73999786377,116.209999084473,826800,112.893119812012
"SAP",2023-01-18,118.059997558594,118.800003051758,116.919998168945,117.080001831055,1394900,113.738296508789
"SAP",2023-01-19,114.849998474121,116.129997253418,114.650001525879,115.669998168945,891100,112.368530273438
"SAP",2023-01-20,115.559997558594,117.150001525879,115.209999084473,117.120002746582,728500,113.777153015137
"SAP",2023-01-23,115.639999389648,117.019996643066,115.599998474121,116.709999084473,1059800,113.378852844238
"SAP",2023-01-24,116.040000915527,116.569999694824,115.790000915527,116.190002441406,1022100,112.873695373535
"SAP",2023-01-25,115.419998168945,116.519996643066,114.51000213623,116.160003662109,1310900,112.844551086426
"SAP",2023-01-26,112.75,114.690002441406,112.300003051758,114.099998474121,1869700,110.84334564209
"SAP",2023-01-27,112.550003051758,114.019996643066,112.25,113.209999084473,957900,109.978744506836
"SAP",2023-01-30,116.51000213623,117.059997558594,115.709999084473,116.089996337891,1587800,112.776542663574
"SAP",2023-01-31,116.629997253418,118.569999694824,116.569999694824,118.529998779297,1270400,115.146896362305
"SAP",2023-02-01,119.370002746582,121.419998168945,118.300003051758,121.029998779297,853900,117.575546264648
"SAP",2023-02-02,122.709999084473,123.279998779297,122.190002441406,122.970001220703,866500,119.460182189941
"SAP",2023-02-03,120.180000305176,121.910003662109,120.089996337891,120.629997253418,1098500,117.186958312988
"SAP",2023-02-06,119.949996948242,120.290000915527,119.349998474121,119.720001220703,519500,116.302940368652
"SAP",2023-02-07,118.110000610352,120.190002441406,117.819999694824,119.839996337891,538300,116.419509887695
"SAP",2023-02-08,118.639999389648,119.51000213623,118.220001220703,118.610000610352,872200,115.224617004395
"SAP",2023-02-09,120.529998779297,120.639999389648,118.180000305176,118.699996948242,636000,115.312049865723
"SAP",2023-02-10,117.550003051758,117.849998474121,116.800003051758,117.349998474121,662000,114.000579833984
"SAP",2023-02-13,117.529998779297,118.51000213623,117.449996948242,118.480003356934,374200,115.098335266113
"SAP",2023-02-14,117.98999786377,119.639999389648,117.639999389648,118.76000213623,616000,115.370346069336
"SAP",2023-02-15,117.800003051758,119.309997558594,117.730003356934,119.269996643066,669500,115.865776062012
"SAP",2023-02-16,117.580001831055,118.620002746582,117.120002746582,117.959999084473,505000,114.593170166016
"SAP",2023-02-17,116.51000213623,117.440002441406,116.169998168945,117.349998474121,411000,114.000579833984
"SAP",2023-02-21,115.160003662109,115.76000213623,114.720001220703,114.779998779297,867000,111.503936767578
"SAP",2023-02-22,115.529998779297,115.889999389648,114.790000915527,115.26000213623,510600,111.970237731934
"SAP",2023-02-23,116.309997558594,116.769996643066,114.860000610352,116.01000213623,784500,112.698829650879
"SAP",2023-02-24,113.959999084473,114.360000610352,112.569999694824,113.180000305176,991700,109.949600219727
"SAP",2023-02-27,115.180000305176,115.540000915527,114.73999786377,115.129997253418,579900,111.843948364258
"SAP",2023-02-28,114.069999694824,114.839996337891,113.76000213623,113.819999694824,693500,110.571342468262
"SAP",2023-03-01,115.120002746582,115.120002746582,113.400001525879,114.230003356934,848900,110.969635009766
"SAP",2023-03-02,113.050003051758,114.639999389648,113,114.529998779297,664900,111.261070251465
"SAP",2023-03-03,115.860000610352,116.970001220703,115.779998779297,116.900001525879,694500,113.563430786133
"SAP",2023-03-06,119.5,120.209999084473,119.040000915527,119.730003356934,953700,116.312652587891
"SAP",2023-03-07,118.860000610352,118.940002441406,116.599998474121,116.889999389648,469600,113.553718566895
"SAP",2023-03-08,116.720001220703,117.550003051758,116.199996948242,117.410003662109,730100,114.058876037598
"SAP",2023-03-09,117.400001525879,118.5,115.949996948242,115.98999786377,691900,112.679397583008
"SAP",2023-03-10,117.970001220703,118.019996643066,115.230003356934,115.459999084473,1005300,112.164520263672
"SAP",2023-03-13,114.309997558594,115.809997558594,113.639999389648,115.029998779297,1144700,111.746803283691
"SAP",2023-03-14,118.069999694824,118.48999786377,117.150001525879,118.120002746582,862000,114.748603820801
"SAP",2023-03-15,114.339996337891,115.699996948242,113.699996948242,115.599998474121,1111300,112.30052947998
"SAP",2023-03-16,116.379997253418,120.400001525879,116.209999084473,120.300003051758,1052700,116.866386413574
"SAP",2023-03-17,119.069999694824,120.220001220703,118.089996337891,119.220001220703,1040300,115.81721496582
"SAP",2023-03-20,121.339996337891,121.480003356934,120.519996643066,121.379997253418,771600,117.915557861328
"SAP",2023-03-21,122.430000305176,123.610000610352,122.120002746582,123.480003356934,594200,119.955619812012
"SAP",2023-03-22,122.819999694824,124.470001220703,122.220001220703,122.23999786377,480500,118.751014709473
"SAP",2023-03-23,124.040000915527,125.279998779297,123.050003051758,123.73999786377,599500,120.208198547363
"SAP",2023-03-24,123.110000610352,123.540000915527,122.029998779297,123.290000915527,907100,119.771041870117
"SAP",2023-03-27,123.849998474121,124.389999389648,122.98999786377,123.25,571100,119.73218536377
"SAP",2023-03-28,123.550003051758,123.650001525879,122.73999786377,123.470001220703,631400,119.945907592773
"SAP",2023-03-29,123.580001831055,124.559997558594,123.540000915527,124.319999694824,915900,120.771644592285
"SAP",2023-03-30,125.51000213623,126.069999694824,125.110000610352,126.069999694824,746000,122.471694946289
"SAP",2023-03-31,125.839996337891,126.769996643066,125.730003356934,126.550003051758,668200,122.937995910645
"SAP",2023-04-03,126.180000305176,126.430000305176,125.569999694824,126.319999694824,876300,122.714561462402
"SAP",2023-04-04,126.949996948242,127.860000610352,126.910003662109,127.809997558594,788200,124.162033081055
"SAP",2023-04-05,128.009994506836,128.229995727539,126.279998779297,126.73999786377,665600,123.122573852539
"SAP",2023-04-06,128,128.880004882812,127.199996948242,128.710006713867,989500,125.036354064941
"SAP",2023-04-10,127.599998474121,127.599998474121,125.800003051758,127.449996948242,604300,123.812301635742
"SAP",2023-04-11,126.690002441406,127.050003051758,126.349998474121,126.540000915527,1146800,122.928283691406
"SAP",2023-04-12,127.589996337891,128.119995117188,126.790000915527,127.110000610352,1318400,123.48201751709
"SAP",2023-04-13,127.059997558594,128.490005493164,127.059997558594,128.050003051758,1132100,124.39518737793
"SAP",2023-04-14,127.720001220703,128.169998168945,126.699996948242,127.419998168945,980000,123.783164978027
"SAP",2023-04-17,127.75,127.949996948242,126.669998168945,127.199996948242,1387900,123.569442749023
"SAP",2023-04-18,128.130004882812,128.300003051758,127.349998474121,127.639999389648,1417100,123.996887207031
"SAP",2023-04-19,127.669998168945,127.769996643066,127.059997558594,127.300003051758,1512200,123.666595458984
"SAP",2023-04-20,126.930000305176,127.720001220703,126.400001525879,126.860000610352,1512400,123.239151000977
"SAP",2023-04-21,132.130004882812,134.639999389648,131.800003051758,133.949996948242,2742800,130.126770019531
"SAP",2023-04-24,132.889999389648,133.740005493164,131.919998168945,132.539993286133,1406600,128.757034301758
"SAP",2023-04-25,134.460006713867,135.669998168945,133.410003662109,133.429992675781,1427200,129.621627807617
"SAP",2023-04-26,135.610000610352,135.610000610352,133.119995117188,133.350006103516,1346400,129.543914794922
"SAP",2023-04-27,135.789993286133,136.850006103516,135.009994506836,136.649993896484,967500,132.749710083008
"SAP",2023-04-28,135.339996337891,135.710006713867,134.830001831055,135.270004272461,747500,131.409103393555
"SAP",2023-05-01,135.570007324219,135.570007324219,134.440002441406,134.479995727539,467200,130.641662597656
"SAP",2023-05-02,133.610000610352,134.5,133.490005493164,134.360000610352,867600,130.525085449219
"SAP",2023-05-03,136.080001831055,137.320007324219,135.279998779297,135.779998779297,1414800,131.904556274414
"SAP",2023-05-04,133.860000610352,134.639999389648,133.440002441406,134.089996337891,692500,130.262786865234
"SAP",2023-05-05,134.130004882812,135,134,134.759994506836,623800,130.913650512695
"SAP",2023-05-08,136.059997558594,136.199996948242,135.220001220703,135.779998779297,718500,131.904556274414
"SAP",2023-05-09,133.960006713867,135.100006103516,133.839996337891,134.679992675781,674800,130.8359375
"SAP",2023-05-10,134.839996337891,135.410003662109,133.850006103516,134.830001831055,733600,130.981674194336
"SAP",2023-05-11,134.070007324219,134.130004882812,132.809997558594,133.690002441406,756900,129.874206542969
"SAP",2023-05-12,131.789993286133,132.020004272461,131.289993286133,131.580001831055,655500,129.949264526367
"SAP",2023-05-15,130.360000610352,134.050003051758,130.100006103516,131.300003051758,1864700,129.672744750977
"SAP",2023-05-16,131.320007324219,133.889999389648,131.210006713867,133.160003662109,2324800,131.509689331055
"SAP",2023-05-17,133.399993896484,133.580001831055,131.639999389648,132.619995117188,995600,130.976379394531
"SAP",2023-05-18,133.399993896484,134.149993896484,133.110000610352,133.899993896484,954700,132.240509033203
"SAP",2023-05-19,134.580001831055,135.119995117188,134.279998779297,134.279998779297,696700,132.615798950195
"SAP",2023-05-22,133.470001220703,133.929992675781,133.259994506836,133.289993286133,693500,131.638061523438
"SAP",2023-05-23,132.529998779297,132.809997558594,129.710006713867,129.830001831055,1170700,128.220962524414
"SAP",2023-05-24,129.630004882812,129.630004882812,128.770004272461,129.210006713867,717300,127.608642578125
"SAP",2023-05-25,129.800003051758,129.820007324219,128.839996337891,129.440002441406,1352200,127.835792541504
"SAP",2023-05-26,130.130004882812,131.630004882812,130.039993286133,131.410003662109,832100,129.781372070312
"SAP",2023-05-30,131.910003662109,132.070007324219,130.119995117188,130.240005493164,729100,128.625885009766
"SAP",2023-05-31,130.479995727539,130.869995117188,129.149993896484,130.440002441406,1325000,128.823394775391
"SAP",2023-06-01,131.149993896484,132.369995117188,130.619995117188,132.169998168945,783400,130.531951904297
"SAP",2023-06-02,133.259994506836,133.529998779297,132.509994506836,132.970001220703,532500,131.322036743164
"SAP",2023-06-05,132.300003051758,132.330001831055,131.259994506836,131.5,515100,129.870254516602
"SAP",2023-06-06,132.160003662109,132.240005493164,131.520004272461,131.839996337891,551900,130.206039428711
"SAP",2023-06-07,132.75,133.259994506836,131.479995727539,131.699996948242,805200,130.067779541016
"SAP",2023-06-08,132.009994506836,133.289993286133,131.960006713867,133.210006713867,417100,131.559066772461
"SAP",2023-06-09,132.949996948242,133.600006103516,132.050003051758,132.720001220703,499300,131.075134277344
"SAP",2023-06-12,131.960006713867,133.940002441406,131.740005493164,133.770004272461,1084100,132.112121582031
"SAP",2023-06-13,134.660003662109,135.839996337891,134.029998779297,135.289993286133,766600,133.61328125
"SAP",2023-06-14,134.639999389648,136.360000610352,134.470001220703,135.559997558594,505900,133.879943847656
"SAP",2023-06-15,134.919998168945,137.059997558594,134.619995117188,137.039993286133,688500,135.341598510742
"SAP",2023-06-16,139.039993286133,139.25,137.190002441406,137.279998779297,983300,135.578628540039
"SAP",2023-06-20,136.059997558594,136.830001831055,135.479995727539,136.009994506836,686200,134.324356079102
"SAP",2023-06-21,135.570007324219,135.679992675781,134.380004882812,134.789993286133,824500,133.119476318359
"SAP",2023-06-22,134.380004882812,135.419998168945,134.300003051758,135.110000610352,697700,133.435516357422
"SAP",2023-06-23,133.699996948242,134.119995117188,133.279998779297,133.470001220703,477900,131.815841674805
"SAP",2023-06-26,133.100006103516,133.210006713867,132.25,132.429992675781,474200,130.788726806641
"SAP",2023-06-27,132.490005493164,133.199996948242,132.009994506836,133.009994506836,682600,131.361541748047
"SAP",2023-06-28,133.75,134.970001220703,133.699996948242,134.270004272461,679700,132.605926513672
"SAP",2023-06-29,134.300003051758,134.429992675781,133.539993286133,134.429992675781,454400,132.763931274414
"SAP",2023-06-30,135.460006713867,137.149993896484,135.320007324219,136.809997558594,1061900,135.114440917969
"SAP",2023-07-03,135.669998168945,135.889999389648,133.860000610352,134.550003051758,612200,132.882461547852
"SAP",2023-07-05,133.699996948242,134.479995727539,133.470001220703,134.399993896484,1265100,132.734313964844
"SAP",2023-07-06,132.830001831055,132.919998168945,131.490005493164,132.429992675781,817500,130.788726806641
"SAP",2023-07-07,132.770004272461,134,132.600006103516,133.259994506836,1029300,131.608444213867
"SAP",2023-07-10,133.389999389648,135.039993286133,133.369995117188,134.880004882812,1067600,133.208374023438
"SAP",2023-07-11,135.289993286133,136.440002441406,134.910003662109,136.320007324219,1114200,134.630523681641
"SAP",2023-07-12,138.690002441406,140.789993286133,138.080001831055,140.580001831055,1524800,138.83772277832
"SAP",2023-07-13,142.399993896484,144.160003662109,142.339996337891,143.960006713867,1576400,142.175842285156
"SAP",2023-07-14,144.039993286133,144.899993896484,144.039993286133,144.350006103516,762700,142.561004638672
"SAP",2023-07-17,142.860000610352,145.100006103516,142.770004272461,144.990005493164,1143100,143.193069458008
"SAP",2023-07-18,144.380004882812,145,143.25,144.910003662109,928000,143.114059448242
"SAP",2023-07-19,143.630004882812,144.339996337891,142.380004882812,143,1121200,141.227737426758
"SAP",2023-07-20,140.860000610352,141.509994506836,133.039993286133,133.929992675781,2770100,132.270141601562
"SAP",2023-07-21,135.75,136.139999389648,133.820007324219,134.020004272461,1909500,132.359024047852
"SAP",2023-07-24,133.520004272461,133.559997558594,132.229995727539,132.389999389648,1096400,130.749221801758
"SAP",2023-07-25,132.110000610352,133.020004272461,131.830001831055,132.610000610352,996700,130.966506958008
"SAP",2023-07-26,131.449996948242,132.589996337891,131.110000610352,132.339996337891,841000,130.699844360352
"SAP",2023-07-27,135.440002441406,136.259994506836,133.979995727539,134.070007324219,909800,132.408416748047
"SAP",2023-07-28,135.830001831055,136.839996337891,135.399993896484,136.809997558594,1022900,135.114440917969
"SAP",2023-07-31,137.270004272461,137.699996948242,136.300003051758,136.350006103516,828500,134.66015625
"SAP",2023-08-01,136.320007324219,136.690002441406,135.720001220703,136.389999389648,807400,134.699645996094
"SAP",2023-08-02,135.169998168945,135.179992675781,132.789993286133,133.210006713867,829500,131.559066772461
"SAP",2023-08-03,132.210006713867,132.779998779297,131.910003662109,132.199996948242,463400,130.561584472656
"SAP",2023-08-04,133.050003051758,134.509994506836,132.509994506836,132.960006713867,645600,131.312164306641
