"symbol","date","open","high","low","close","volume","adjusted"
"SAP",2023-08-07,135.520004272461,135.869995117188,134.470001220703,135.800003051758,594800,134.116973876953
"SAP",2023-08-08,133.550003051758,134.800003051758,133.179992675781,134.630004882812,1218500,132.961471557617
"SAP",2023-08-09,134.740005493164,136.220001220703,134.550003051758,135.520004272461,1402900,133.840438842773
"SAP",2023-08-10,137.970001220703,139.509994506836,137.550003051758,137.889999389648,1222300,136.181060791016
"SAP",2023-08-11,136.970001220703,137.729995727539,136.570007324219,137.649993896484,1340100,135.944030761719
"SAP",2023-08-14,137.770004272461,139,137.570007324219,138.949996948242,662800,137.227920532227
"SAP",2023-08-15,138.080001831055,138.600006103516,137.410003662109,137.690002441406,808600,135.983551025391
"SAP",2023-08-16,138.320007324219,139.089996337891,137.339996337891,137.419998168945,710800,135.716888427734
"SAP",2023-08-17,136.479995727539,136.690002441406,134.139999389648,134.339996337891,1063300,132.675064086914
"SAP",2023-08-18,133.979995727539,135.660003662109,133.639999389648,135.360000610352,1050800,133.682418823242
"SAP",2023-08-21,136.089996337891,136.960006713867,135.520004272461,136.710006713867,562900,135.015701293945
"SAP",2023-08-22,138.839996337891,138.979995727539,138.029998779297,138.470001220703,629600,136.753875732422
"SAP",2023-08-23,138.479995727539,140.550003051758,138.479995727539,140.139999389648,680700,138.403182983398
"SAP",2023-08-24,138.820007324219,138.860000610352,135.460006713867,135.580001831055,837000,133.899688720703
"SAP",2023-08-25,136.910003662109,137.979995727539,135.389999389648,137.460006713867,793300,135.756393432617
"SAP",2023-08-28,137.940002441406,138.720001220703,137.559997558594,138.339996337891,556700,136.62548828125
"SAP",2023-08-29,137.550003051758,140.139999389648,137.550003051758,140.050003051758,403100,138.314300537109
"SAP",2023-08-30,140.179992675781,141.179992675781,140.179992675781,140.639999389648,374300,138.896987915039
"SAP",2023-08-31,140.690002441406,141.339996337891,139.479995727539,139.690002441406,557200,137.958755493164
"SAP",2023-09-01,140.520004272461,140.619995117188,137.860000610352,138.190002441406,533700,136.477340698242
"SAP",2023-09-05,137.809997558594,138.130004882812,137.130004882812,137.669998168945,443300,135.963790893555
"SAP",2023-09-06,138.289993286133,138.800003051758,137.649993896484,138.740005493164,550000,137.020538330078
"SAP",2023-09-07,139.339996337891,140.100006103516,138.809997558594,139.949996948242,623900,138.215530395508
"SAP",2023-09-08,140.289993286133,141.380004882812,140.289993286133,140.460006713867,574100,138.719223022461
"SAP",2023-09-11,139.119995117188,139.229995727539,138.029998779297,139.169998168945,678600,137.445205688477
"SAP",2023-09-12,135.149993896484,136.300003051758,135.020004272461,135.25,975500,133.573776245117
"SAP",2023-09-13,135.600006103516,136.259994506836,134.929992675781,135.75,590400,134.067581176758
"SAP",2023-09-14,135.630004882812,136.270004272461,135.020004272461,135.990005493164,785300,134.304611206055
"SAP",2023-09-15,135.75,136.25,135.009994506836,135.240005493164,770400,133.563919067383
"SAP",2023-09-18,134.419998168945,135.690002441406,134.419998168945,135.240005493164,536200,133.563919067383
"SAP",2023-09-19,134.520004272461,135.119995117188,133.940002441406,134.699996948242,652400,133.03059387207
"SAP",2023-09-20,134.389999389648,135.050003051758,133.529998779297,133.529998779297,632100,131.875091552734
"SAP",2023-09-21,132.940002441406,133.460006713867,131.059997558594,131.160003662109,1481800,129.534469604492
"SAP",2023-09-22,132.259994506836,133.490005493164,131.990005493164,132.649993896484,746600,131.005996704102
"SAP",2023-09-25,131.699996948242,132.139999389648,131.220001220703,131.949996948242,576000,130.314682006836
"SAP",2023-09-26,128.860000610352,129.839996337891,126.930000305176,127.180000305176,1159900,125.603797912598
"SAP",2023-09-27,128.270004272461,128.509994506836,126.870002746582,127.680000305176,739800,126.097602844238
"SAP",2023-09-28,127.199996948242,128.839996337891,126.75,127.949996948242,1486200,126.364250183105
"SAP",2023-09-29,131.119995117188,131.229995727539,128.889999389648,129.320007324219,855300,127.71728515625
"SAP",2023-10-02,129.240005493164,129.589996337891,127.839996337891,128.559997558594,651500,126.966690063477
"SAP",2023-10-03,128.380004882812,128.830001831055,127.339996337891,127.940002441406,654800,126.354377746582
"SAP",2023-10-04,128.75,129.440002441406,127.48999786377,128.929992675781,529100,127.332099914551
"SAP",2023-10-05,128.830001831055,129.589996337891,128.100006103516,129.559997558594,816900,127.954299926758
"SAP",2023-10-06,128.729995727539,131.470001220703,128.149993896484,130.919998168945,1055100,129.297439575195
"SAP",2023-10-09,129,129.940002441406,128.410003662109,129.910003662109,1507600,128.29997253418
"SAP",2023-10-10,131.029998779297,131.770004272461,130.570007324219,131.199996948242,1052600,129.573974609375
"SAP",2023-10-11,131.699996948242,132.570007324219,131.470001220703,132.389999389648,995200,130.749221801758
"SAP",2023-10-12,132.539993286133,133.179992675781,131.270004272461,131.660003662109,1034000,130.028274536133
"SAP",2023-10-13,130.699996948242,130.800003051758,127.800003051758,128.789993286133,1352400,127.193840026855
"SAP",2023-10-16,129.300003051758,130.869995117188,128.979995727539,130.699996948242,1988400,129.080169677734
"SAP",2023-10-17,128.800003051758,131.029998779297,128.429992675781,130.490005493164,1112800,128.872787475586
"SAP",2023-10-18,128.229995727539,129.119995117188,127.300003051758,127.610000610352,1782900,126.028472900391
"SAP",2023-10-19,134.419998168945,135.800003051758,133.139999389648,133.380004882812,2078600,131.726959228516
"SAP",2023-10-20,132.669998168945,132.990005493164,130.649993896484,130.699996948242,1356000,129.080169677734
"SAP",2023-10-23,131.149993896484,132.830001831055,130.080001831055,132.199996948242,732600,130.561584472656
"SAP",2023-10-24,132.970001220703,133.820007324219,132.589996337891,133.669998168945,675700,132.013366699219
"SAP",2023-10-25,132.490005493164,132.889999389648,130.679992675781,130.710006713867,840700,129.090057373047
"SAP",2023-10-26,131.949996948242,132.429992675781,130.630004882812,131.220001220703,1082900,129.593734741211
"SAP",2023-10-27,132.570007324219,132.960006713867,131.029998779297,131.389999389648,690400,129.761627197266
"SAP",2023-10-30,132.770004272461,134.089996337891,132.330001831055,133.649993896484,878400,131.993606567383
"SAP",2023-10-31,133.839996337891,134.419998168945,133.460006713867,134,758500,132.339279174805
"SAP",2023-11-01,134.240005493164,136.089996337891,134.179992675781,136.080001831055,618100,134.393493652344
"SAP",2023-11-02,138.869995117188,139.179992675781,137.979995727539,138.580001831055,712000,136.862518310547
"SAP",2023-11-03,138.740005493164,139.440002441406,138.139999389648,138.979995727539,764900,137.257553100586
"SAP",2023-11-06,138.440002441406,138.789993286133,137.770004272461,138.550003051758,488800,136.832885742188
"SAP",2023-11-07,140.089996337891,141.470001220703,139.759994506836,140.660003662109,461700,138.916732788086
"SAP",2023-11-08,141.710006713867,142.639999389648,141.710006713867,142.169998168945,662700,140.408020019531
"SAP",2023-11-09,143.050003051758,144.320007324219,142.389999389648,142.449996948242,711500,140.684539794922
"SAP",2023-11-10,143.309997558594,145.149993896484,143.009994506836,145.100006103516,609300,143.301712036133
"SAP",2023-11-13,143.899993896484,145.100006103516,143.720001220703,145.029998779297,400200,143.232574462891
"SAP",2023-11-14,148.089996337891,148.25,146.990005493164,147.660003662109,693700,145.829986572266
"SAP",2023-11-15,148.160003662109,149.139999389648,147.600006103516,148.520004272461,902600,146.679321289062
"SAP",2023-11-16,148.679992675781,149.660003662109,148.100006103516,148.589996337891,835400,146.748443603516
"SAP",2023-11-17,149.300003051758,150.089996337891,148.940002441406,149.949996948242,439900,148.091598510742
"SAP",2023-11-20,152.539993286133,153.479995727539,152.479995727539,153.300003051758,750700,151.400085449219
"SAP",2023-11-21,153.100006103516,153.559997558594,152.229995727539,152.5,697800,150.610000610352
"SAP",2023-11-22,154.309997558594,154.479995727539,153.009994506836,153.160003662109,1184100,151.261825561523
"SAP",2023-11-24,154.270004272461,154.529998779297,153.899993896484,154.190002441406,276100,152.279052734375
"SAP",2023-11-27,154.559997558594,155.309997558594,154.440002441406,154.940002441406,719900,153.019760131836
"SAP",2023-11-28,155.5,156.720001220703,155.369995117188,156.300003051758,583900,154.362899780273
"SAP",2023-11-29,158.279998779297,159.080001831055,158.050003051758,158.630004882812,584500,156.664031982422
"SAP",2023-11-30,159.149993896484,159.369995117188,157.970001220703,159.119995117188,920400,157.14794921875
"SAP",2023-12-01,158.389999389648,160.350006103516,158.149993896484,160.089996337891,810900,158.105926513672
"SAP",2023-12-04,158.770004272461,159.5,157.899993896484,159.270004272461,670300,157.296096801758
"SAP",2023-12-05,158.460006713867,159.440002441406,158.259994506836,159.360000610352,566900,157.384979248047
"SAP",2023-12-06,159.830001831055,159.940002441406,158.059997558594,158.100006103516,588900,156.140594482422
"SAP",2023-12-07,158.580001831055,159.470001220703,158.289993286133,159.339996337891,635000,157.365219116211
"SAP",2023-12-08,158.350006103516,160.229995727539,158.240005493164,160.160003662109,685400,158.175064086914
"SAP",2023-12-11,156.509994506836,159.179992675781,156.509994506836,159.130004882812,1078700,157.157836914062
"SAP",2023-12-12,157.789993286133,159.179992675781,157.789993286133,158.259994506836,736400,156.298599243164
"SAP",2023-12-13,158.479995727539,159.839996337891,157.440002441406,159.770004272461,859800,157.789901733398
"SAP",2023-12-14,156.679992675781,157.149993896484,155.130004882812,156.009994506836,1090300,154.07649230957
"SAP",2023-12-15,154.399993896484,154.770004272461,153.199996948242,153.5,1251200,151.597595214844
"SAP",2023-12-18,154.479995727539,155.130004882812,153.649993896484,154.899993896484,933300,152.980239868164
"SAP",2023-12-19,155.080001831055,155.509994506836,151,155.080001831055,1018600,153.158020019531
"SAP",2023-12-20,153.449996948242,153.660003662109,150.880004882812,151.139999389648,901900,149.266845703125
"SAP",2023-12-21,151.320007324219,152.210006713867,150.839996337891,152.179992675781,759400,150.293960571289
"SAP",2023-12-22,152.029998779297,152.889999389648,151.869995117188,152.699996948242,448400,150.807510375977
"SAP",2023-12-26,152.520004272461,153.440002441406,152.520004272461,153.179992675781,279700,151.281555175781
"SAP",2023-12-27,154.860000610352,156,154.820007324219,155.899993896484,911600,153.967849731445
"SAP",2023-12-28,155.139999389648,155.559997558594,154.330001831055,154.330001831055,1295500,152.41731262207
"SAP",2023-12-29,154,155.059997558594,154,154.589996337891,432200,152.674087524414
"SAP",2024-01-02,151.169998168945,151.279998779297,149.729995727539,150.210006713867,918400,148.348388671875
"SAP",2024-01-03,150,150.470001220703,149.429992675781,149.789993286133,945400,147.933578491211
"SAP",2024-01-04,149.539993286133,149.75,148.380004882812,148.520004272461,905700,146.679321289062
"SAP",2024-01-05,149.470001220703,151.089996337891,149.449996948242,149.850006103516,576300,147.99284362793
"SAP",2024-01-08,151.429992675781,152.690002441406,151.360000610352,152.559997558594,606100,150.669250488281
"SAP",2024-01-09,151.160003662109,152.449996948242,151.160003662109,152.149993896484,466600,150.26432800293
"SAP",2024-01-10,154.839996337891,156.259994506836,154.240005493164,155.839996337891,961800,153.908599853516
"SAP",2024-01-11,156.649993896484,157.259994506836,154.960006713867,156.509994506836,484700,154.570297241211
"SAP",2024-01-12,157.979995727539,158.929992675781,157.669998168945,158.539993286133,603900,156.575134277344
"SAP",2024-01-16,156.779998779297,157.449996948242,156.279998779297,156.820007324219,523800,154.87646484375
"SAP",2024-01-17,156.820007324219,157.910003662109,155.820007324219,157.779998779297,615700,155.824554443359
"SAP",2024-01-18,159.009994506836,160.529998779297,158.940002441406,160.429992675781,967100,158.441711425781
"SAP",2024-01-19,161.179992675781,163.720001220703,161.130004882812,163.449996948242,763800,161.424285888672
"SAP",2024-01-22,162.880004882812,163.729995727539,162.690002441406,163.210006713867,762700,161.187271118164
"SAP",2024-01-23,161.190002441406,163.389999389648,161.070007324219,163.380004882812,1157100,161.355163574219
"SAP",2024-01-24,174.550003051758,176.389999389648,173.259994506836,174.610000610352,2737500,172.44596862793
"SAP",2024-01-25,175.949996948242,175.970001220703,172.330001831055,173.440002441406,1773700,171.290481567383
"SAP",2024-01-26,173.309997558594,174.119995117188,173.050003051758,173.679992675781,1070500,171.527496337891
"SAP",2024-01-29,174.160003662109,176.449996948242,173.940002441406,176.339996337891,642000,174.154525756836
"SAP",2024-01-30,176.399993896484,176.600006103516,175.25,175.729995727539,631600,173.552093505859
"SAP",2024-01-31,175.639999389648,176.080001831055,173.050003051758,173.100006103516,685900,170.954696655273
"SAP",2024-02-01,175.110000610352,177.320007324219,174.949996948242,177.220001220703,601600,175.023635864258
"SAP",2024-02-02,176.5,177.550003051758,175.649993896484,177.059997558594,851500,174.865615844727
"SAP",2024-02-05,176.279998779297,177.490005493164,175.839996337891,177.039993286133,661000,174.845855712891
"SAP",2024-02-06,179.169998168945,179.429992675781,178.050003051758,178.789993286133,602300,176.574157714844
"SAP",2024-02-07,180.070007324219,181.570007324219,179.940002441406,181.179992675781,619900,178.934539794922
"SAP",2024-02-08,180.5,181.179992675781,180.259994506836,181.160003662109,558000,178.914794921875
"SAP",2024-02-09,181.660003662109,181.940002441406,180.850006103516,181.550003051758,446900,179.29997253418
"SAP",2024-02-12,179.889999389648,180.830001831055,179.089996337891,179.389999389648,607300,177.166732788086
"SAP",2024-02-13,173.25,174.600006103516,173.089996337891,173.979995727539,1023600,171.823776245117
"SAP",2024-02-14,175.869995117188,177.509994506836,175.830001831055,177.470001220703,583600,175.270538330078
"SAP",2024-02-15,177.259994506836,177.630004882812,176.369995117188,177.600006103516,581100,175.39892578125
"SAP",2024-02-16,176.619995117188,178.089996337891,175.960006713867,176.910003662109,456600,174.717468261719
"SAP",2024-02-20,177.080001831055,177.619995117188,175.710006713867,176.600006103516,471800,174.411315917969
"SAP",2024-02-21,175.360000610352,176.050003051758,174.880004882812,175.919998168945,494700,173.739730834961
"SAP",2024-02-22,180.330001831055,181.699996948242,180.210006713867,181.690002441406,573300,179.438232421875
"SAP",2024-02-23,183.5,184.460006713867,183.179992675781,184.220001220703,731200,181.936874389648
"SAP",2024-02-26,187.839996337891,188.139999389648,187.289993286133,187.509994506836,612000,185.186096191406
"SAP",2024-02-27,188.440002441406,189.830001831055,188.050003051758,189.169998168945,786900,186.825531005859
"SAP",2024-02-28,186.990005493164,187.089996337891,186.089996337891,186.669998168945,533600,184.356506347656
"SAP",2024-02-29,187.339996337891,188.199996948242,186.130004882812,187.869995117188,591700,185.541625976562
"SAP",2024-03-01,187.029998779297,188.570007324219,186.809997558594,188.529998779297,641300,186.193450927734
"SAP",2024-03-04,189.360000610352,191.330001831055,189.179992675781,190.820007324219,659300,188.455078125
"SAP",2024-03-05,191.229995727539,191.339996337891,186.589996337891,187.460006713867,816100,185.13671875
"SAP",2024-03-06,190.199996948242,191.779998779297,189.960006713867,190.679992675781,599600,188.316802978516
"SAP",2024-03-07,193.25,195.990005493164,193.119995117188,195.570007324219,961400,193.146209716797
"SAP",2024-03-08,194.25,194.820007324219,192.389999389648,192.990005493164,646800,190.598190307617
"SAP",2024-03-11,188.520004272461,190.100006103516,188.369995117188,189.830001831055,1213400,187.477355957031
"SAP",2024-03-12,191.300003051758,193.929992675781,190.669998168945,193.830001831055,668200,191.427780151367
"SAP",2024-03-13,192.880004882812,193.029998779297,191.350006103516,192.509994506836,676500,190.124130249023
"SAP",2024-03-14,191.960006713867,192.520004272461,189.5,190.449996948242,659000,188.089660644531
"SAP",2024-03-15,188.720001220703,188.850006103516,187.199996948242,188.309997558594,756500,185.976181030273
"SAP",2024-03-18,188.600006103516,189.039993286133,186.570007324219,186.770004272461,684500,184.455276489258
"SAP",2024-03-19,187.679992675781,188.75,187.100006103516,188.710006713867,442600,186.371231079102
"SAP",2024-03-20,188.770004272461,190.539993286133,188.050003051758,190.380004882812,412400,188.020538330078
"SAP",2024-03-21,192.399993896484,196.610000610352,192.070007324219,194.809997558594,617700,192.395629882812
"SAP",2024-03-22,194.520004272461,195.949996948242,193.720001220703,195.350006103516,533300,192.928939819336
"SAP",2024-03-25,195.149993896484,196.240005493164,194.779998779297,195.279998779297,419500,192.859802246094
"SAP",2024-03-26,197.679992675781,198.559997558594,196.580001831055,196.660003662109,556900,194.222702026367
"SAP",2024-03-27,199.199996948242,199.289993286133,196.279998779297,197.089996337891,852700,194.647369384766
"SAP",2024-03-28,195.490005493164,196.300003051758,194.5,195.029998779297,376200,192.612899780273
"SAP",2024-04-01,196.369995117188,197.020004272461,195.380004882812,196.029998779297,554200,193.600509643555
"SAP",2024-04-02,192.330001831055,192.550003051758,190.330001831055,192.119995117188,644900,189.738967895508
"SAP",2024-04-03,190.960006713867,193.580001831055,190.869995117188,193.240005493164,870000,190.845092773438
"SAP",2024-04-04,193.220001220703,194.020004272461,191.029998779297,191.029998779297,1249400,188.662475585938
"SAP",2024-04-05,191.410003662109,193.229995727539,190.949996948242,191.820007324219,639300,189.442687988281
"SAP",2024-04-08,192.779998779297,193.460006713867,191.589996337891,191.630004882812,519600,189.25505065918
"SAP",2024-04-09,189.800003051758,190.130004882812,186.710006713867,187.889999389648,995400,185.561386108398
"SAP",2024-04-10,184.880004882812,185.830001831055,183.5,184.220001220703,682400,181.936874389648
"SAP",2024-04-11,183.979995727539,185.970001220703,181.990005493164,185.669998168945,1037200,183.368896484375
"SAP",2024-04-12,181.589996337891,182.75,180.570007324219,180.779998779297,987000,178.539505004883
"SAP",2024-04-15,184.169998168945,184.449996948242,180.199996948242,180.229995727539,529700,177.996322631836
"SAP",2024-04-16,181.5,182.339996337891,180.130004882812,180.559997558594,799400,178.322235107422
"SAP",2024-04-17,181.759994506836,181.759994506836,179.229995727539,179.940002441406,489600,177.709915161133
"SAP",2024-04-18,179.910003662109,180.830001831055,178.080001831055,178.639999389648,1502900,176.426025390625
"SAP",2024-04-19,178.210006713867,178.630004882812,175.080001831055,175.770004272461,954100,173.591598510742
"SAP",2024-04-22,176.589996337891,178.990005493164,176.139999389648,178.179992675781,1062900,175.971725463867
"SAP",2024-04-23,184.830001831055,188.25,184.820007324219,188.009994506836,1649200,185.679901123047
"SAP",2024-04-24,188.529998779297,189.270004272461,186.610000610352,188.070007324219,1188900,185.739166259766
"SAP",2024-04-25,181.369995117188,185.270004272461,180.160003662109,185.089996337891,1557100,182.796081542969
"SAP",2024-04-26,185.690002441406,186.869995117188,185.580001831055,186.179992675781,920900,183.872573852539
"SAP",2024-04-29,184.770004272461,184.850006103516,183.070007324219,183.770004272461,476700,181.492462158203
"SAP",2024-04-30,182.649993896484,183.460006713867,180.919998168945,181.210006713867,773200,178.96418762207
"SAP",2024-05-01,181.699996948242,183.429992675781,179.149993896484,180.070007324219,622200,177.838317871094
"SAP",2024-05-02,181.490005493164,181.639999389648,179.710006713867,180.639999389648,731400,178.401245117188
"SAP",2024-05-03,183.610000610352,184.259994506836,182.830001831055,183.449996948242,377200,181.176406860352
"SAP",2024-05-06,183.990005493164,185.470001220703,183.720001220703,185.410003662109,419200,183.11213684082
"SAP",2024-05-07,187.039993286133,188.309997558594,186.649993896484,187.539993286133,483600,185.215728759766
"SAP",2024-05-08,188.889999389648,190.369995117188,188.639999389648,190.309997558594,907600,187.951400756836
"SAP",2024-05-09,190.410003662109,192.029998779297,190.179992675781,191.990005493164,652600,189.610580444336
"SAP",2024-05-10,189.699996948242,190.690002441406,189.410003662109,190.050003051758,541800,187.694625854492
"SAP",2024-05-13,190.910003662109,191.199996948242,189.710006713867,189.960006713867,356200,187.605743408203
"SAP",2024-05-14,189.149993896484,189.929992675781,188.529998779297,189.699996948242,495700,187.34895324707
"SAP",2024-05-15,189.979995727539,192.449996948242,189.839996337891,192.440002441406,528300,190.05500793457
"SAP",2024-05-16,192.550003051758,192.910003662109,190.639999389648,190.669998168945,855300,190.669998168945
"SAP",2024-05-17,191.119995117188,193.089996337891,190.800003051758,192.800003051758,570000,192.800003051758
"SAP",2024-05-20,194.139999389648,195.75,193.850006103516,195.300003051758,701800,195.300003051758
"SAP",2024-05-21,195.190002441406,195.809997558594,194.589996337891,194.720001220703,843000,194.720001220703
"SAP",2024-05-22,194,195.080001831055,193.630004882812,193.910003662109,540800,193.910003662109
"SAP",2024-05-23,196.75,196.990005493164,193.970001220703,195.020004272461,844100,195.020004272461
